FREQ,VR(B),VI(B),VP(B),VM(B),R1:R,R2:R,C1:C,VR(B),VI(B),VM(B),VP(B),d_VR(B)/d_R1:R_dir,d_VI(B)/d_R1:R_dir,d_VM(B)/d_R1:R_dir,d_VP(B)/d_R1:R_dir,d_VR(B)/d_C1:C_dir,d_VI(B)/d_C1:C_dir,d_VM(B)/d_C1:C_dir,d_VP(B)/d_C1:C_dir,d_VR(B)/d_R1:R_adj,d_VI(B)/d_R1:R_adj,d_VM(B)/d_R1:R_adj,d_VP(B)/d_R1:R_adj,d_VR(B)/d_C1:C_adj,d_VI(B)/d_C1:C_adj,d_VM(B)/d_C1:C_adj,d_VP(B)/d_C1:C_adj
1.00000000e+02,1.57913421e-06,1.25663508e-03,1.56953969e+00,1.25663607e-03,1.00000000e+00,1.00000000e+00,1.00000000e-06,1.57913421e-06,1.25663508e-03,1.25663607e-03,1.56953969e+00,-1.57913172e-06,-6.28315554e-04,-6.28317042e-04,6.28317539e-04,-3.15826343e+00,-1.25663111e+03,-1.25663408e+03,1.25663508e+03,-1.57913172e-06,-6.28315554e-04,-6.28317042e-04,6.28317539e-04,-3.15826343e+00,-1.25663111e+03,-1.25663408e+03,1.25663508e+03
1.58489319e+02,3.96659633e-06,1.99162762e-03,1.56880469e+00,1.99163157e-03,1.00000000e+00,1.00000000e+00,1.00000000e-06,3.96659633e-06,1.99162762e-03,1.99163157e-03,1.56880469e+00,-3.96658059e-06,-9.95805912e-04,-9.95811837e-04,9.95813812e-04,-7.93316119e+00,-1.99161182e+03,-1.99162367e+03,1.99162762e+03,-3.96658059e-06,-9.95805912e-04,-9.95811837e-04,9.95813812e-04,-7.93316119e+00,-1.99161182e+03,-1.99162367e+03,1.99162762e+03
2.51188643e+02,9.96357974e-06,3.15649813e-03,1.56763981e+00,3.15651386e-03,1.00000000e+00,1.00000000e+00,1.00000000e-06,9.96357974e-06,3.15649813e-03,3.15651386e-03,1.56763981e+00,-9.96348047e-06,-1.57821762e-03,-1.57824120e-03,1.57824907e-03,-1.99269609e+01,-3.15643523e+03,-3.15648241e+03,3.15649813e+03,-9.96348047e-06,-1.57821762e-03,-1.57824120e-03,1.57824907e-03,-1.99269609e+01,-3.15643523e+03,-3.15648241e+03,3.15649813e+03
3.98107171e+02,2.50270038e-05,5.00263705e-03,1.56579361e+00,5.00269965e-03,1.00000000e+00,1.00000000e+00,1.00000000e-06,2.50270038e-05,5.00263705e-03,5.00269965e-03,1.56579361e+00,-2.50263774e-05,-2.50119332e-03,-2.50128722e-03,2.50131852e-03,-5.00527548e+01,-5.00238664e+03,-5.00257444e+03,5.00263705e+03,-2.50263774e-05,-2.50119332e-03,-2.50128722e-03,2.50131852e-03,-5.00527548e+01,-5.00238664e+03,-5.00257444e+03,5.00263705e+03
6.30957344e+02,6.28626126e-05,7.92834540e-03,1.56286765e+00,7.92859461e-03,1.00000000e+00,1.00000000e+00,1.00000000e-06,6.28626126e-05,7.92834540e-03,7.92859461e-03,1.56286765e+00,-6.28586609e-05,-3.96367431e-03,-3.96404810e-03,3.96417270e-03,-1.25717322e+02,-7.92734861e+03,-7.92809620e+03,7.92834540e+03,-6.28586609e-05,-3.96367431e-03,-3.96404810e-03,3.96417270e-03,-1.25717322e+02,-7.92734861e+03,-7.92809620e+03,7.92834540e+03
1.00000000e+03,1.57888738e-04,1.25643865e-02,1.55823062e+00,1.25653785e-02,1.00000000e+00,1.00000000e+00,1.00000000e-06,1.57888738e-04,1.25643865e-02,1.25653785e-02,1.55823062e+00,-1.57863809e-04,-6.28020949e-03,-6.28169730e-03,6.28219326e-03,-3.15727618e+02,-1.25604190e+04,-1.25633946e+04,1.25643865e+04,-1.57863809e-04,-6.28020949e-03,-6.28169730e-03,6.28219326e-03,-3.15727618e+02,-1.25604190e+04,-1.25633946e+04,1.25643865e+04
1.58489319e+03,3.96503928e-04,1.99084583e-02,1.55088260e+00,1.99124064e-02,1.00000000e+00,1.00000000e+00,1.00000000e-06,3.96503928e-04,1.99084583e-02,1.99124064e-02,1.55088260e+00,-3.96346713e-04,-9.94633538e-03,-9.95225552e-03,9.95422916e-03,-7.92693426e+02,-1.98926708e+04,-1.99045110e+04,1.99084583e+04,-3.96346713e-04,-9.94633538e-03,-9.95225552e-03,9.95422916e-03,-7.92693426e+02,-1.98926708e+04,-1.99045110e+04,1.99084583e+04
2.51188643e+03,9.95376141e-04,3.15338765e-02,1.53924151e+00,3.15495823e-02,1.00000000e+00,1.00000000e+00,1.00000000e-06,9.95376141e-04,3.15338765e-02,3.15495823e-02,1.53924151e+00,-9.94385367e-04,-1.57355502e-02,-1.57590893e-02,1.57669382e-02,-1.98877073e+03,-3.14711004e+04,-3.15181786e+04,3.15338765e+04,-9.94385367e-04,-1.57355502e-02,-1.57590893e-02,1.57669382e-02,-1.98877073e+03,-3.14711004e+04,-3.15181786e+04,3.15338765e+04
3.98107171e+03,2.49651483e-03,4.99027278e-02,1.52081038e+00,4.99651361e-02,1.00000000e+00,1.00000000e+00,1.00000000e-06,2.49651483e-03,4.99027278e-02,4.99651361e-02,1.52081038e+00,-2.49028224e-03,-2.48267810e-02,-2.49201987e-02,2.49513639e-02,-4.98056448e+03,-4.96535620e+04,-4.98403974e+04,4.99027278e+04,-2.49028224e-03,-2.48267810e-02,-2.49201987e-02,2.49513639e-02,-4.98056448e+03,-4.96535620e+04,-4.98403974e+04,4.99027278e+04
6.30957344e+03,6.24738131e-03,7.87930932e-02,1.49167342e+00,7.90403777e-02,1.00000000e+00,1.00000000e+00,1.00000000e-06,6.24738131e-03,7.87930932e-02,7.90403777e-02,1.49167342e+00,-6.20835154e-03,-3.89042961e-02,-3.92732912e-02,3.93965466e-02,-1.24167031e+04,-7.78085922e+04,-7.85465824e+04,7.87930932e+04,-6.20835154e-03,-3.89042961e-02,-3.92732912e-02,3.93965466e-02,-1.24167031e+04,-7.78085922e+04,-7.85465824e+04,7.87930932e+04
1.00000000e+04,1.55458764e-02,1.23710154e-01,1.44578789e+00,1.24683104e-01,1.00000000e+00,1.00000000e+00,1.00000000e-06,1.55458764e-02,1.23710154e-01,1.24683104e-01,1.44578789e+00,-1.53042021e-02,-5.99318941e-02,-6.13723979e-02,6.18550768e-02,-3.06084043e+04,-1.19863788e+05,-1.22744796e+05,1.23710154e+05,-1.53042021e-02,-5.99318941e-02,-6.13723979e-02,6.18550768e-02,-3.06084043e+04,-1.19863788e+05,-1.22744796e+05,1.23710154e+05
1.58489319e+04,3.81527491e-02,1.91564915e-01,1.37420517e+00,1.95327287e-01,1.00000000e+00,1.00000000e+00,1.00000000e-06,3.81527491e-02,1.91564915e-01,1.95327287e-01,1.37420517e+00,-3.66971168e-02,-8.84737295e-02,-9.39375070e-02,9.57824577e-02,-7.33942336e+04,-1.76947459e+05,-1.87875014e+05,1.91564915e+05,-3.66971168e-02,-8.84737295e-02,-9.39375070e-02,9.57824577e-02,-7.33942336e+04,-1.76947459e+05,-1.87875014e+05,1.91564915e+05
2.51188643e+04,9.06088183e-02,2.87052017e-01,1.26504160e+00,3.01012987e-01,1.00000000e+00,1.00000000e+00,1.00000000e-06,9.06088183e-02,2.87052017e-01,3.01012987e-01,1.26504160e+00,-8.23988604e-02,-1.17516564e-01,-1.36869278e-01,1.43526008e-01,-1.64797721e+05,-2.35033129e+05,-2.73738556e+05,2.87052017e+05,-8.23988604e-02,-1.17516564e-01,-1.36869278e-01,1.43526008e-01,-1.64797721e+05,-2.35033129e+05,-2.73738556e+05,2.87052017e+05
3.98107171e+04,2.00176794e-01,4.00132534e-01,1.10692776e+00,4.47411213e-01,1.00000000e+00,1.00000000e+00,1.00000000e-06,2.00176794e-01,4.00132534e-01,4.47411213e-01,1.10692776e+00,-1.60106045e-01,-1.19969019e-01,-1.78924936e-01,2.00066267e-01,-3.20212090e+05,-2.39938039e+05,-3.57849871e+05,4.00132534e+05,-1.60106045e-01,-1.19969019e-01,-1.78924936e-01,2.00066267e-01,-3.20212090e+05,-2.39938039e+05,-3.57849871e+05,4.00132534e+05
6.30957344e+04,3.86000434e-01,4.86830668e-01,9.00409260e-01,6.21289332e-01,1.00000000e+00,1.00000000e+00,1.00000000e-06,3.86000434e-01,4.86830668e-01,6.21289332e-01,9.00409260e-01,-2.37004099e-01,-5.54984850e-02,-1.90735690e-01,2.43415334e-01,-4.74008198e+05,-1.10996970e+05,-3.81471380e+05,4.86830668e+05,-2.37004099e-01,-5.54984850e-02,-1.90735690e-01,2.43415334e-01,-4.74008198e+05,-1.10996970e+05,-3.81471380e+05,4.86830668e+05
1.00000000e+05,6.12273363e-01,4.87231661e-01,6.72159234e-01,7.82478986e-01,1.00000000e+00,1.00000000e+00,1.00000000e-06,6.12273363e-01,4.87231661e-01,7.82478986e-01,6.72159234e-01,-2.37394692e-01,5.47031373e-02,-1.51693973e-01,2.43615831e-01,-4.74789384e+05,1.09406275e+05,-3.03387945e+05,4.87231661e+05,-2.37394692e-01,5.47031373e-02,-1.51693973e-01,2.43615831e-01,-4.74789384e+05,1.09406275e+05,-3.03387945e+05,4.87231661e+05
1.58489319e+05,7.98655504e-01,4.01004850e-01,4.65326119e-01,8.93675279e-01,1.00000000e+00,1.00000000e+00,1.00000000e-06,7.98655504e-01,4.01004850e-01,8.93675279e-01,4.65326119e-01,-1.60804890e-01,1.19762306e-01,-8.99682991e-02,2.00502425e-01,-3.21609779e+05,2.39524611e+05,-1.79936598e+05,4.01004850e+05,-1.60804890e-01,1.19762306e-01,-8.99682991e-02,2.00502425e-01,-3.21609779e+05,2.39524611e+05,-1.79936598e+05,4.01004850e+05
2.51188643e+05,9.08789741e-01,2.87907880e-01,3.06800786e-01,9.53304642e-01,1.00000000e+00,1.00000000e+00,1.00000000e-06,9.08789741e-01,2.87907880e-01,9.53304642e-01,3.06800786e-01,-8.28909475e-02,1.17693788e-01,-4.34755816e-02,1.43953940e-01,-1.65781895e+05,2.35387576e+05,-8.69511631e+04,2.87907880e+05,-8.28909475e-02,1.17693788e-01,-4.34755816e-02,1.43953940e-01,-1.65781895e+05,2.35387576e+05,-8.69511631e+04,2.87907880e+05
3.98107171e+05,9.61579291e-01,1.92209672e-01,1.97289376e-01,9.80601495e-01,1.00000000e+00,1.00000000e+00,1.00000000e-06,9.61579291e-01,1.92209672e-01,9.80601495e-01,1.97289376e-01,-3.69445580e-02,8.87200042e-02,-1.88377023e-02,9.61048360e-02,-7.38891160e+04,1.77440008e+05,-3.76754046e+04,1.92209672e+05,-3.69445580e-02,8.87200042e-02,-1.88377023e-02,9.61048360e-02,-7.38891160e+04,1.77440008e+05,-3.76754046e+04,1.92209672e+05
6.30957344e+05,9.84342355e-01,1.24147023e-01,1.25459376e-01,9.92140290e-01,1.00000000e+00,1.00000000e+00,1.00000000e-06,9.84342355e-01,1.24147023e-01,9.92140290e-01,1.25459376e-01,-1.54124832e-02,6.01296613e-02,-7.76729027e-03,6.20735113e-02,-3.08249665e+04,1.20259323e+05,-1.55345805e+04,1.24147023e+05,-1.54124832e-02,6.01296613e-02,-7.76729027e-03,6.20735113e-02,-3.08249665e+04,1.20259323e+05,-1.55345805e+04,1.24147023e+05
1.00000000e+06,9.93707275e-01,7.90767124e-02,7.94101302e-02,9.96848672e-01,1.00000000e+00,1.00000000e+00,1.00000000e-06,9.93707275e-01,7.90767124e-02,9.96848672e-01,7.94101302e-02,-6.25312645e-03,3.90407482e-02,-3.13644720e-03,3.95383562e-02,-1.25062529e+04,7.80814964e+04,-6.27289439e+03,7.90767124e+04,-6.25312645e-03,3.90407482e-02,-3.13644720e-03,3.95383562e-02,-1.25062529e+04,7.80814964e+04,-6.27289439e+03,7.90767124e+04
1.00000000e+02,3.94768591e-05,6.28293727e-03,1.56451322e+00,6.28306129e-03,1.00000000e+00,1.00000000e+00,5.00000000e-06,3.94768591e-05,6.28293727e-03,6.28306129e-03,1.56451322e+00,-3.94753007e-05,-3.14122060e-03,-3.14140663e-03,3.14146863e-03,-1.57901203e+01,-1.25648824e+03,-1.25656265e+03,1.25658745e+03,-3.94753007e-05,-3.14122060e-03,-3.14140663e-03,3.14146863e-03,-1.57901203e+01,-1.25648824e+03,-1.25656265e+03,1.25658745e+03
1.58489319e+02,9.91554687e-05,9.95719021e-03,1.56083848e+00,9.95768390e-03,1.00000000e+00,1.00000000e+00,5.00000000e-06,9.91554687e-05,9.95719021e-03,9.95768390e-03,1.56083848e+00,-9.91456369e-05,-4.97760780e-03,-4.97834827e-03,4.97859511e-03,-3.96582548e+01,-1.99104312e+03,-1.99133931e+03,1.99143804e+03,-9.91456369e-05,-4.97760780e-03,-4.97834827e-03,4.97859511e-03,-3.96582548e+01,-1.99104312e+03,-1.99133931e+03,1.99143804e+03
2.51188643e+02,2.49029944e-04,1.57787176e-02,1.55501499e+00,1.57806826e-02,1.00000000e+00,1.00000000e+00,5.00000000e-06,2.49029944e-04,1.57787176e-02,1.57806826e-02,1.55501499e+00,-2.48967928e-04,-7.88542941e-03,-7.88837638e-03,7.88935878e-03,-9.95871712e+01,-3.15417176e+03,-3.15535055e+03,3.15574351e+03,-2.48967928e-04,-7.88542941e-03,-7.88837638e-03,7.88935878e-03,-9.95871712e+01,-3.15417176e+03,-3.15535055e+03,3.15574351e+03
3.98107171e+02,6.25299509e-04,2.49981701e-02,1.54578773e+00,2.50059895e-02,1.00000000e+00,1.00000000e+00,5.00000000e-06,6.25299509e-04,2.49981701e-02,2.50059895e-02,1.54578773e+00,-6.24908510e-04,-1.24834537e-02,-1.24951766e-02,1.24990851e-02,-2.49963404e+02,-4.99338149e+03,-4.99807065e+03,4.99963402e+03,-6.24908510e-04,-1.24834537e-02,-1.24951766e-02,1.24990851e-02,-2.49963404e+02,-4.99338149e+03,-4.99807065e+03,4.99963402e+03
6.30957344e+02,1.56919786e-03,3.95820095e-02,1.53117286e+00,3.96131021e-02,1.00000000e+00,1.00000000e+00,5.00000000e-06,1.56919786e-03,3.95820095e-02,3.96131021e-02,1.53117286e+00,-1.56673548e-03,-1.97288928e-02,-1.97754707e-02,1.97910048e-02,-6.26694192e+02,-7.89155711e+03,-7.91018827e+03,7.91640191e+03,-1.56673548e-03,-1.97288928e-02,-1.97754707e-02,1.97910048e-02,-6.26694192e+02,-7.89155711e+03,-7.91018827e+03,7.91640191e+03
1.00000000e+03,3.93231759e-03,6.25847783e-02,1.50804696e+00,6.27081940e-02,1.00000000e+00,1.00000000e+00,5.00000000e-06,3.93231759e-03,6.25847783e-02,6.27081940e-02,1.50804696e+00,-3.91685447e-03,-3.10462859e-02,-3.12308027e-02,3.12923891e-02,-1.56674179e+03,-1.24185144e+04,-1.24923211e+04,1.25169557e+04,-3.91685447e-03,-3.10462859e-02,-3.12308027e-02,3.12923891e-02,-1.56674179e+03,-1.24185144e+04,-1.24923211e+04,1.25169557e+04
1.58489319e+03,9.81915817e-03,9.86039670e-02,1.47154177e+00,9.90916655e-02,1.00000000e+00,1.00000000e+00,5.00000000e-06,9.81915817e-03,9.86039670e-02,9.90916655e-02,1.47154177e+00,-9.72274231e-03,-4.83337755e-02,-4.90593344e-02,4.93019835e-02,-3.88909692e+03,-1.93335102e+04,-1.96237338e+04,1.97207934e+04,-9.72274231e-03,-4.83337755e-02,-4.90593344e-02,4.93019835e-02,-3.88909692e+03,-1.93335102e+04,-1.96237338e+04,1.97207934e+04
2.51188643e+03,2.43038092e-02,1.53990695e-01,1.41426105e+00,1.55896790e-01,1.00000000e+00,1.00000000e+00,5.00000000e-06,2.43038092e-02,1.53990695e-01,1.55896790e-01,1.41426105e+00,-2.37131340e-02,-7.32527868e-02,-7.60539521e-02,7.69953473e-02,-9.48525361e+03,-2.93011147e+04,-3.04215808e+04,3.07981389e+04,-2.37131340e-02,-7.32527868e-02,-7.60539521e-02,7.69953473e-02,-9.48525361e+03,-2.93011147e+04,-3.04215808e+04,3.07981389e+04
3.98107171e+03,5.88847133e-02,2.35408801e-01,1.32568768e+00,2.42661726e-01,1.00000000e+00,1.00000000e+00,5.00000000e-06,5.88847133e-02,2.35408801e-01,2.42661726e-01,1.32568768e+00,-5.54173038e-02,-1.03842421e-01,-1.14186330e-01,1.17704401e-01,-2.21669215e+04,-4.15369684e+04,-4.56745320e+04,4.70817603e+04,-5.54173038e-02,-1.03842421e-01,-1.14186330e-01,1.17704401e-01,-2.21669215e+04,-4.15369684e+04,-4.56745320e+04,4.70817603e+04
6.30957344e+03,1.35820060e-01,3.42597389e-01,1.19336078e+00,3.68537732e-01,1.00000000e+00,1.00000000e+00,5.00000000e-06,1.35820060e-01,3.42597389e-01,3.68537732e-01,1.19336078e+00,-1.17372971e-01,-1.24767097e-01,-1.59241458e-01,1.71298695e-01,-4.69491885e+04,-4.99068387e+04,-6.36965830e+04,6.85194779e+04,-1.17372971e-01,-1.24767097e-01,-1.59241458e-01,1.71298695e-01,-4.69491885e+04,-4.99068387e+04,-6.36965830e+04,6.85194779e+04
1.00000000e+04,2.83043200e-01,4.50477243e-01,1.00981421e+00,5.32018045e-01,1.00000000e+00,1.00000000e+00,5.00000000e-06,2.83043200e-01,4.50477243e-01,5.32018045e-01,1.00981421e+00,-2.02929747e-01,-9.77341013e-02,-1.90716977e-01,2.25238622e-01,-8.11718987e+04,-3.90936405e+04,-7.62867910e+04,9.00954487e+04,-2.02929747e-01,-9.77341013e-02,-1.90716977e-01,2.25238622e-01,-8.11718987e+04,-3.90936405e+04,-7.62867910e+04,9.00954487e+04
1.58489319e+04,4.97904508e-01,4.99995609e-01,7.87493661e-01,7.05623489e-01,1.00000000e+00,1.00000000e+00,5.00000000e-06,4.97904508e-01,4.99995609e-01,7.05623489e-01,7.87493661e-01,-2.49995609e-01,-1.04773666e-03,-1.77145186e-01,2.49997804e-01,-9.99982436e+04,-4.19094664e+02,-7.08580745e+04,9.99991218e+04,-2.49995609e-01,-1.04773666e-03,-1.77145186e-01,2.49997804e-01,-9.99982436e+04,-4.19094664e+02,-7.08580745e+04,9.99991218e+04
2.51188643e+04,7.13542542e-01,4.52105721e-01,5.64764862e-01,8.44714473e-01,1.00000000e+00,1.00000000e+00,5.00000000e-06,7.13542542e-01,4.52105721e-01,8.44714473e-01,5.64764862e-01,-2.04399583e-01,9.65438047e-02,-1.20987381e-01,2.26052860e-01,-8.17598332e+04,3.86175219e+04,-4.83949522e+04,9.04211442e+04,-2.04399583e-01,9.65438047e-02,-1.20987381e-01,2.26052860e-01,-8.17598332e+04,3.86175219e+04,-4.83949522e+04,9.04211442e+04
3.98107171e+04,8.62200256e-01,3.44689679e-01,3.80315968e-01,9.28547390e-01,1.00000000e+00,1.00000000e+00,5.00000000e-06,8.62200256e-01,3.44689679e-01,9.28547390e-01,3.80315968e-01,-1.18810975e-01,1.24846690e-01,-6.39767963e-02,1.72344839e-01,-4.75243898e+04,4.99386759e+04,-2.55907185e+04,6.89379357e+04,-1.18810975e-01,1.24846690e-01,-6.39767963e-02,1.72344839e-01,-4.75243898e+04,4.99386759e+04,-2.55907185e+04,6.89379357e+04
6.30957344e+04,9.40179370e-01,2.37154216e-01,2.47089156e-01,9.69628470e-01,1.00000000e+00,1.00000000e+00,5.00000000e-06,9.40179370e-01,2.37154216e-01,9.69628470e-01,2.47089156e-01,-5.62421220e-02,1.04390393e-01,-2.90018929e-02,1.18577108e-01,-2.24968488e+04,4.17561573e+04,-1.16007571e+04,4.74308431e+04,-5.62421220e-02,1.04390393e-01,-2.90018929e-02,1.18577108e-01,-2.24968488e+04,4.17561573e+04,-1.16007571e+04,4.74308431e+04
1.00000000e+05,9.75295477e-01,1.55223096e-01,1.57831190e-01,9.87570492e-01,1.00000000e+00,1.00000000e+00,5.00000000e-06,9.75295477e-01,1.55223096e-01,9.87570492e-01,1.57831190e-01,-2.40942096e-02,7.37768355e-02,-1.21987290e-02,7.76115481e-02,-9.63768383e+03,2.95107342e+04,-4.87949159e+03,3.10446192e+04,-2.40942096e-02,7.37768355e-02,-1.21987290e-02,7.76115481e-02,-9.63768383e+03,2.95107342e+04,-4.87949159e+03,3.10446192e+04
1.58489319e+05,9.90016503e-01,9.94174377e-02,1.00084457e-01,9.94995730e-01,1.00000000e+00,1.00000000e+00,5.00000000e-06,9.90016503e-01,9.94174377e-02,9.94995730e-01,1.00084457e-01,-9.88382691e-03,4.87161851e-02,-4.96676851e-03,4.97087188e-02,-3.95353077e+03,1.94864741e+04,-1.98670740e+03,1.98834875e+04,-9.88382691e-03,4.87161851e-02,-4.96676851e-03,4.97087188e-02,-3.95353077e+03,1.94864741e+04,-1.98670740e+03,1.98834875e+04
2.51188643e+05,9.96001471e-01,6.31073744e-02,6.32761388e-02,9.97998733e-01,1.00000000e+00,1.00000000e+00,5.00000000e-06,9.96001471e-01,6.31073744e-02,9.97998733e-01,6.32761388e-02,-3.98254070e-03,3.13013505e-02,-1.99526341e-03,3.15536872e-02,-1.59301628e+03,1.25205402e+04,-7.98105362e+02,1.26214749e+04,-3.98254070e-03,3.13013505e-02,-1.99526341e-03,3.15536872e-02,-1.59301628e+03,1.25205402e+04,-7.98105362e+02,1.26214749e+04
3.98107171e+05,9.98404317e-01,3.99141221e-02,3.99566366e-02,9.99201840e-01,1.00000000e+00,1.00000000e+00,5.00000000e-06,9.98404317e-01,3.99141221e-02,9.99201840e-01,3.99566366e-02,-1.59313714e-03,1.98933708e-02,-7.97204869e-04,1.99570611e-02,-6.37254858e+02,7.95734830e+03,-3.18881948e+02,7.98282442e+03,-1.59313714e-03,1.98933708e-02,-7.97204869e-04,1.99570611e-02,-6.37254858e+02,7.95734830e+03,-3.18881948e+02,7.98282442e+03
6.30957344e+05,9.99364136e-01,2.52083193e-02,2.52190108e-02,9.99682018e-01,1.00000000e+00,1.00000000e+00,5.00000000e-06,9.99364136e-01,2.52083193e-02,9.99682018e-01,2.52190108e-02,-6.35459364e-04,1.25881306e-02,-3.17830746e-04,1.26041597e-02,-2.54183745e+02,5.03525224e+03,-1.27132299e+02,5.04166387e+03,-6.35459364e-04,1.25881306e-02,-3.17830746e-04,1.26041597e-02,-2.54183745e+02,5.03525224e+03,-1.27132299e+02,5.04166387e+03
1.00000000e+06,9.99746761e-01,1.59114639e-02,1.59141507e-02,9.99873373e-01,1.00000000e+00,1.00000000e+00,5.00000000e-06,9.99746761e-01,1.59114639e-02,9.99873373e-01,1.59141507e-02,-2.53174683e-04,7.95170254e-03,-1.26603373e-04,7.95573194e-03,-1.01269873e+02,3.18068102e+03,-5.06413492e+01,3.18229278e+03,-2.53174683e-04,7.95170254e-03,-1.26603373e-04,7.95573194e-03,-1.01269873e+02,3.18068102e+03,-5.06413492e+01,3.18229278e+03
