TIME,V(1),V(2),I(V1)
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.00000000e-10,6.28318530e-05,6.28318467e-12,-1.25663693e-07
3.00000000e-10,1.88495558e-04,4.39822875e-11,-3.76991028e-07
7.00000000e-10,4.39822957e-04,2.19911382e-10,-8.79645475e-07
1.50000000e-09,9.42477657e-04,9.73892729e-10,-1.88495337e-06
3.10000000e-09,1.94778621e-03,4.09034413e-09,-3.89556425e-06
6.30000000e-09,3.95839641e-03,1.67571590e-08,-7.91675930e-06
1.27000000e-08,7.97956066e-03,6.78259131e-08,-1.59589857e-05
2.55000000e-08,1.60214370e-02,2.72896814e-07,-3.20423283e-05
5.11000000e-08,3.21015609e-02,1.09466875e-06,-6.42009324e-05
1.02300000e-07,6.42327344e-02,4.38316033e-06,-1.28456703e-04
1.53500000e-07,9.62974391e-02,9.31311239e-06,-1.92576252e-04
2.04700000e-07,1.28262494e-01,1.58793390e-05,-2.56493229e-04
2.55900000e-07,1.60094821e-01,2.40749612e-05,-3.20141492e-04
3.07100000e-07,1.91761479e-01,3.38914137e-05,-3.83455176e-04
3.58300000e-07,2.23229701e-01,4.53184541e-05,-4.46368764e-04
4.09500000e-07,2.54466921e-01,5.83441732e-05,-5.08817153e-04
4.60700000e-07,2.85440815e-01,7.29550076e-05,-5.70735720e-04
5.11900000e-07,3.16119331e-01,8.91357536e-05,-6.32060390e-04
5.63100000e-07,3.46470722e-01,1.06869583e-04,-6.92727705e-04
6.14300000e-07,3.76463581e-01,1.26138060e-04,-7.52674886e-04
6.65500000e-07,4.06066870e-01,1.46921161e-04,-8.11839898e-04
7.16700000e-07,4.35249956e-01,1.69197296e-04,-8.70161516e-04
7.67900000e-07,4.63982638e-01,1.92943329e-04,-9.27579390e-04
8.19100000e-07,4.92235185e-01,2.18134602e-04,-9.84034102e-04
8.70300000e-07,5.19978361e-01,2.44744963e-04,-1.03946723e-03
9.21500000e-07,5.47183456e-01,2.72746791e-04,-1.09382142e-03
9.72700000e-07,5.73822317e-01,3.02111026e-04,-1.14704041e-03
1.02390000e-06,5.99867380e-01,3.32807196e-04,-1.19906914e-03
1.07510000e-06,6.25291691e-01,3.64803452e-04,-1.24985378e-03
1.12630000e-06,6.50068942e-01,3.98066601e-04,-1.29934175e-03
1.17750000e-06,6.74173493e-01,4.32562137e-04,-1.34748186e-03
1.22870000e-06,6.97580399e-01,4.68254279e-04,-1.39422429e-03
1.27990000e-06,7.20265440e-01,5.05106008e-04,-1.43952067e-03
1.33110000e-06,7.42205140e-01,5.43079105e-04,-1.48332412e-03
1.38230000e-06,7.63376796e-01,5.82134192e-04,-1.52558932e-03
1.43350000e-06,7.83758499e-01,6.22230769e-04,-1.56627254e-03
1.48470000e-06,8.03329159e-01,6.63327259e-04,-1.60533166e-03
1.53590000e-06,8.22068522e-01,7.05381052e-04,-1.64272628e-03
1.58710000e-06,8.39957197e-01,7.48348545e-04,-1.67841770e-03
1.63830000e-06,8.56976673e-01,7.92185191e-04,-1.71236898e-03
1.68950000e-06,8.73109338e-01,8.36845543e-04,-1.74454498e-03
1.74070000e-06,8.88338497e-01,8.82283301e-04,-1.77491243e-03
1.79190000e-06,9.02648391e-01,9.28451362e-04,-1.80343988e-03
1.84310000e-06,9.16024212e-01,9.75301866e-04,-1.83009782e-03
1.89430000e-06,9.28452119e-01,1.02278625e-03,-1.85485867e-03
1.94550000e-06,9.39919250e-01,1.07085529e-03,-1.87769679e-03
1.99670000e-06,9.50413741e-01,1.11945915e-03,-1.89858856e-03
2.04790000e-06,9.59924730e-01,1.16854747e-03,-1.91751236e-03
2.09910000e-06,9.68442375e-01,1.21806935e-03,-1.93444861e-03
2.15030000e-06,9.75957864e-01,1.26797348e-03,-1.94937978e-03
2.20150000e-06,9.82463417e-01,1.31820811e-03,-1.96229042e-03
2.25270000e-06,9.87952304e-01,1.36872119e-03,-1.97316717e-03
2.30390000e-06,9.92418844e-01,1.41946036e-03,-1.98199877e-03
2.35510000e-06,9.95858416e-01,1.47037303e-03,-1.98877609e-03
2.40630000e-06,9.98267459e-01,1.52140642e-03,-1.99349211e-03
2.45750000e-06,9.99643482e-01,1.57250766e-03,-1.99614195e-03
2.50870000e-06,9.99985059e-01,1.62362376e-03,-1.99672287e-03
2.55990000e-06,9.99291839e-01,1.67470176e-03,-1.99523427e-03
2.61110000e-06,9.97564537e-01,1.72568871e-03,-1.99167770e-03
2.66230000e-06,9.94804942e-01,1.77653176e-03,-1.98605682e-03
2.71350000e-06,9.91015909e-01,1.82717823e-03,-1.97837746e-03
2.76470000e-06,9.86201359e-01,1.87757561e-03,-1.96864757e-03
2.81590000e-06,9.80366275e-01,1.92767166e-03,-1.95687721e-03
2.86710000e-06,9.73516693e-01,1.97741447e-03,-1.94307856e-03
2.91830000e-06,9.65659704e-01,2.02675248e-03,-1.92726590e-03
2.96950000e-06,9.56803436e-01,2.07563454e-03,-1.90945560e-03
3.02070000e-06,9.46957055e-01,2.12401000e-03,-1.88966609e-03
3.07190000e-06,9.36130750e-01,2.17182869e-03,-1.86791784e-03
3.12310000e-06,9.24335724e-01,2.21904107e-03,-1.84423336e-03
3.17430000e-06,9.11584182e-01,2.26559818e-03,-1.81863717e-03
3.22550000e-06,8.97889320e-01,2.31145176e-03,-1.79115574e-03
3.27670000e-06,8.83265311e-01,2.35655429e-03,-1.76181751e-03
3.32790000e-06,8.67727286e-01,2.40085901e-03,-1.73065285e-03
3.37910000e-06,8.51291325e-01,2.44431997e-03,-1.69769401e-03
3.43030000e-06,8.33974436e-01,2.48689214e-03,-1.66297509e-03
3.48150000e-06,8.15794539e-01,2.52853135e-03,-1.62653201e-03
3.53270000e-06,7.96770446e-01,2.56919446e-03,-1.58840250e-03
3.58390000e-06,7.76921844e-01,2.60883928e-03,-1.54862601e-03
3.63510000e-06,7.56269273e-01,2.64742472e-03,-1.50724370e-03
3.68630000e-06,7.34834104e-01,2.68491076e-03,-1.46429839e-03
3.73750000e-06,7.12638519e-01,2.72125853e-03,-1.41983452e-03
3.78870000e-06,6.89705485e-01,2.75643032e-03,-1.37389811e-03
3.83990000e-06,6.66058735e-01,2.79038966e-03,-1.32653669e-03
3.89110000e-06,6.41722738e-01,2.82310132e-03,-1.27779927e-03
3.94230000e-06,6.16722677e-01,2.85453137e-03,-1.22773629e-03
3.99350000e-06,5.91084423e-01,2.88464720e-03,-1.17639955e-03
4.04470000e-06,5.64834507e-01,2.91341756e-03,-1.12384218e-03
4.09590000e-06,5.38000093e-01,2.94081259e-03,-1.07011856e-03
4.14710000e-06,5.10608948e-01,2.96680387e-03,-1.01528429e-03
4.19830000e-06,4.82689419e-01,2.99136441e-03,-9.59396108e-04
4.24950000e-06,4.54270395e-01,3.01446871e-03,-9.02511853e-04
4.30070000e-06,4.25381287e-01,3.03609279e-03,-8.44690388e-04
4.35190000e-06,3.96051988e-01,3.05621417e-03,-7.85991547e-04
4.40310000e-06,3.66312849e-01,3.07481196e-03,-7.26476073e-04
4.45430000e-06,3.36194644e-01,3.09186682e-03,-6.66205554e-04
4.50550000e-06,3.05728540e-01,3.10736102e-03,-6.05242359e-04
4.55670000e-06,2.74946065e-01,3.12127845e-03,-5.43649573e-04
4.60790000e-06,2.43879071e-01,3.13360462e-03,-4.81490933e-04
4.65910000e-06,2.12559708e-01,3.14432669e-03,-4.18830763e-04
4.71030000e-06,1.81020385e-01,3.15343348e-03,-3.55733904e-04
4.76150000e-06,1.49293740e-01,3.16091548e-03,-2.92265649e-04
4.81270000e-06,1.17412604e-01,3.16676486e-03,-2.28491678e-04
4.86390000e-06,8.54099673e-02,3.17097550e-03,-1.64477984e-04
4.91510000e-06,5.33189474e-02,3.17354294e-03,-1.00290809e-04
4.96630000e-06,2.11727523e-02,3.17446446e-03,-3.59965756e-05
5.01750000e-06,-1.09953527e-02,3.17373900e-03,2.83381834e-05
5.06870000e-06,-4.31520796e-02,3.17136724e-03,9.26468936e-05
5.11990000e-06,-7.52641520e-02,3.16735155e-03,1.56863007e-04
5.17110000e-06,-1.07298340e-01,3.16169599e-03,2.20920072e-04
5.22230000e-06,-1.39221494e-01,3.15440635e-03,2.84751802e-04
5.27350000e-06,-1.71000580e-01,3.14549007e-03,3.48292141e-04
5.32470000e-06,-2.02602713e-01,3.13495630e-03,4.11475338e-04
5.37590000e-06,-2.33995189e-01,3.12281586e-03,4.74236009e-04
5.42710000e-06,-2.65145523e-01,3.10908122e-03,5.36509209e-04
5.47830000e-06,-2.96021482e-01,3.09376652e-03,5.98230497e-04
5.52950000e-06,-3.26591113e-01,3.07688752e-03,6.59336001e-04
5.58070000e-06,-3.56822784e-01,3.05846160e-03,7.19762490e-04
5.63190000e-06,-3.86685209e-01,3.03850774e-03,7.79447433e-04
5.68310000e-06,-4.16147487e-01,3.01704652e-03,8.38329067e-04
5.73430000e-06,-4.45179130e-01,2.99410005e-03,8.96346459e-04
5.78550000e-06,-4.73750095e-01,2.96969200e-03,9.53439574e-04
5.83670000e-06,-5.01830817e-01,2.94384754e-03,1.00954933e-03
5.88790000e-06,-5.29392238e-01,2.91659332e-03,1.06461766e-03
5.93910000e-06,-5.56405837e-01,2.88795748e-03,1.11858759e-03
5.99030000e-06,-5.82843659e-01,2.85796956e-03,1.17140326e-03
6.04150000e-06,-6.08678346e-01,2.82666050e-03,1.22301001e-03
6.09270000e-06,-6.33883165e-01,2.79406263e-03,1.27335445e-03
6.14390000e-06,-6.58432032e-01,2.76020958e-03,1.32238448e-03
6.19510000e-06,-6.82299545e-01,2.72513632e-03,1.37004936e-03
6.24630000e-06,-7.05461005e-01,2.68887905e-03,1.41629977e-03
6.29750000e-06,-7.27892444e-01,2.65147520e-03,1.46108784e-03
6.34870000e-06,-7.49570651e-01,2.61296340e-03,1.50436723e-03
6.39990000e-06,-7.70473191e-01,2.57338341e-03,1.54609315e-03
6.45110000e-06,-7.90578435e-01,2.53277612e-03,1.58622242e-03
6.50230000e-06,-8.09865577e-01,2.49118345e-03,1.62471352e-03
6.55350000e-06,-8.28314659e-01,2.44864837e-03,1.66152662e-03
6.60470000e-06,-8.45906590e-01,2.40521481e-03,1.69662361e-03
6.65590000e-06,-8.62623165e-01,2.36092762e-03,1.72996819e-03
6.70710000e-06,-8.78447086e-01,2.31583256e-03,1.76152584e-03
6.75830000e-06,-8.93361978e-01,2.26997620e-03,1.79126391e-03
6.80950000e-06,-9.07352406e-01,2.22340592e-03,1.81915162e-03
6.86070000e-06,-9.20403893e-01,2.17616982e-03,1.84516013e-03
6.91190000e-06,-9.32502934e-01,2.12831670e-03,1.86926250e-03
6.96310000e-06,-9.43637008e-01,2.07989600e-03,1.89143381e-03
7.01430000e-06,-9.53794594e-01,2.03095773e-03,1.91165110e-03
7.06550000e-06,-9.62965180e-01,1.98155246e-03,1.92989346e-03
7.11670000e-06,-9.71139276e-01,1.93173122e-03,1.94614201e-03
7.16790000e-06,-9.78308423e-01,1.88154549e-03,1.96037994e-03
7.21910000e-06,-9.84465204e-01,1.83104713e-03,1.97259250e-03
7.27030000e-06,-9.89603246e-01,1.78028829e-03,1.98276707e-03
7.32150000e-06,-9.93717234e-01,1.72932143e-03,1.99089311e-03
7.37270000e-06,-9.96802909e-01,1.67819919e-03,1.99696222e-03
7.42390000e-06,-9.98857079e-01,1.62697441e-03,2.00096811e-03
7.47510000e-06,-9.99877617e-01,1.57570000e-03,2.00290663e-03
7.52630000e-06,-9.99863469e-01,1.52442894e-03,2.00277580e-03
7.57750000e-06,-9.98814648e-01,1.47321420e-03,2.00057572e-03
7.62870000e-06,-9.96732240e-01,1.42210870e-03,1.99630870e-03
7.67990000e-06,-9.93618400e-01,1.37116523e-03,1.98997913e-03
7.73110000e-06,-9.89476349e-01,1.32043644e-03,1.98159357e-03
7.78230000e-06,-9.84310375e-01,1.26997472e-03,1.97116070e-03
7.83350000e-06,-9.78125823e-01,1.21983223e-03,1.95869131e-03
7.88470000e-06,-9.70929093e-01,1.17006075e-03,1.94419831e-03
7.93590000e-06,-9.62727632e-01,1.12071171e-03,1.92769669e-03
7.98710000e-06,-9.53529927e-01,1.07183610e-03,1.90920353e-03
8.03830000e-06,-9.43345496e-01,1.02348441e-03,1.88873796e-03
8.08950000e-06,-9.32184879e-01,9.75706589e-04,1.86632117e-03
8.14070000e-06,-9.20059623e-01,9.28551995e-04,1.84197635e-03
8.19190000e-06,-9.06982277e-01,8.82069340e-04,1.81572869e-03
8.24310000e-06,-8.92966374e-01,8.36306643e-04,1.78760536e-03
8.29430000e-06,-8.78026417e-01,7.91311175e-04,1.75763546e-03
8.34550000e-06,-8.62177865e-01,7.47129416e-04,1.72584999e-03
8.39670000e-06,-8.45437120e-01,7.03807000e-04,1.69228185e-03
8.44790000e-06,-8.27821506e-01,6.61388676e-04,1.65696579e-03
8.49910000e-06,-8.09349250e-01,6.19918255e-04,1.61993834e-03
8.55030000e-06,-7.90039468e-01,5.79438567e-04,1.58123781e-03
8.60150000e-06,-7.69912143e-01,5.39991417e-04,1.54090427e-03
8.65270000e-06,-7.48988102e-01,5.01617544e-04,1.49897944e-03
8.70390000e-06,-7.27288997e-01,4.64356572e-04,1.45550671e-03
8.75510000e-06,-7.04837284e-01,4.28246977e-04,1.41053106e-03
8.80630000e-06,-6.81656196e-01,3.93326041e-04,1.36409904e-03
8.85750000e-06,-6.57769721e-01,3.59629819e-04,1.31625870e-03
8.90870000e-06,-6.33202576e-01,3.27193094e-04,1.26705954e-03
8.95990000e-06,-6.07980184e-01,2.96049351e-04,1.21655247e-03
9.01110000e-06,-5.82128647e-01,2.66230733e-04,1.16478975e-03
9.06230000e-06,-5.55674714e-01,2.37768014e-04,1.11182496e-03
9.11350000e-06,-5.28645762e-01,2.10690564e-04,1.05771290e-03
9.16470000e-06,-5.01069760e-01,1.85026319e-04,1.00250957e-03
9.21590000e-06,-4.72975243e-01,1.60801753e-04,9.46272090e-04
9.26710000e-06,-4.44391286e-01,1.38041852e-04,8.89058656e-04
9.31830000e-06,-4.15347466e-01,1.16770083e-04,8.30928473e-04
9.36950000e-06,-3.85873839e-01,9.70083756e-05,7.71941696e-04
9.42070000e-06,-3.56000905e-01,7.87770959e-05,7.12159364e-04
9.47190000e-06,-3.25759576e-01,6.20950263e-05,6.51643342e-04
9.52310000e-06,-2.95181146e-01,4.69793463e-05,5.90456251e-04
9.57430000e-06,-2.64297259e-01,3.34456142e-05,5.28661409e-04
9.62550000e-06,-2.33139873e-01,2.15077515e-05,4.66322762e-04
9.67670000e-06,-2.01741231e-01,1.11780281e-05,4.03504819e-04
9.72790000e-06,-1.70133825e-01,2.46705000e-06,3.40272584e-04
9.77910000e-06,-1.38350361e-01,-4.61625215e-06,2.76691490e-04
9.83030000e-06,-1.06423731e-01,-1.00646319e-05,2.12827333e-04
9.88150000e-06,-7.43869721e-02,-1.38725346e-05,1.48746199e-04
9.93270000e-06,-4.22732364e-02,-1.60361032e-05,8.45144006e-05
9.98390000e-06,-1.01157558e-02,-1.65531824e-05,2.01984053e-05
1.00000000e-05,-2.44929318e-16,-1.65529159e-05,-3.31058318e-08
TIME,V(1),V(2),I(V1)
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.00000000e-10,6.28318530e-05,3.14159249e-12,-6.28318499e-08
3.00000000e-10,1.88495558e-04,2.19911461e-11,-1.88495536e-07
7.00000000e-10,4.39822957e-04,1.09955716e-10,-4.39822847e-07
1.50000000e-09,9.42477657e-04,4.86946583e-10,-9.42477170e-07
3.10000000e-09,1.94778621e-03,2.04517392e-09,-1.94778417e-06
6.30000000e-09,3.95839641e-03,8.37859476e-09,-3.95838803e-06
1.27000000e-08,7.97956066e-03,3.39130803e-08,-7.97952674e-06
2.55000000e-08,1.60214370e-02,1.36449404e-07,-1.60213006e-05
5.11000000e-08,3.21015609e-02,5.47342377e-07,-3.21010135e-05
1.02300000e-07,6.42327344e-02,2.19164427e-06,-6.42305428e-05
1.53500000e-07,9.62974391e-02,4.65673950e-06,-9.62927824e-05
2.04700000e-07,1.28262494e-01,7.94005608e-06,-1.28254554e-04
2.55900000e-07,1.60094821e-01,1.20381753e-05,-1.60082783e-04
3.07100000e-07,1.91761479e-01,1.69468353e-05,-1.91744533e-04
3.58300000e-07,2.23229701e-01,2.26609356e-05,-2.23207040e-04
4.09500000e-07,2.54466921e-01,2.91745419e-05,-2.54437746e-04
4.60700000e-07,2.85440815e-01,3.64808928e-05,-2.85404334e-04
5.11900000e-07,3.16119331e-01,4.45724066e-05,-3.16074758e-04
5.63100000e-07,3.46470722e-01,5.34406890e-05,-3.46417282e-04
6.14300000e-07,3.76463581e-01,6.30765420e-05,-3.76400504e-04
6.65500000e-07,4.06066870e-01,7.34699730e-05,-4.05993400e-04
7.16700000e-07,4.35249956e-01,8.46102058e-05,-4.35165345e-04
7.67900000e-07,4.63982638e-01,9.64856913e-05,-4.63886153e-04
8.19100000e-07,4.92235185e-01,1.09084120e-04,-4.92126101e-04
8.70300000e-07,5.19978361e-01,1.22392432e-04,-5.19855968e-04
9.21500000e-07,5.47183456e-01,1.36396837e-04,-5.47047059e-04
9.72700000e-07,5.73822317e-01,1.51082821e-04,-5.73671234e-04
1.02390000e-06,5.99867380e-01,1.66435165e-04,-5.99700944e-04
1.07510000e-06,6.25291691e-01,1.82437962e-04,-6.25109253e-04
1.12630000e-06,6.50068942e-01,1.99074630e-04,-6.49869867e-04
1.17750000e-06,6.74173493e-01,2.16327934e-04,-6.73957165e-04
1.22870000e-06,6.97580399e-01,2.34179997e-04,-6.97346219e-04
1.27990000e-06,7.20265440e-01,2.52612325e-04,-7.20012828e-04
1.33110000e-06,7.42205140e-01,2.71605824e-04,-7.41933534e-04
1.38230000e-06,7.63376796e-01,2.91140817e-04,-7.63085655e-04
1.43350000e-06,7.83758499e-01,3.11197067e-04,-7.83447302e-04
1.48470000e-06,8.03329159e-01,3.31753801e-04,-8.02997405e-04
1.53590000e-06,8.22068522e-01,3.52789724e-04,-8.21715732e-04
1.58710000e-06,8.39957197e-01,3.74283046e-04,-8.39582914e-04
1.63830000e-06,8.56976673e-01,3.96211506e-04,-8.56580461e-04
1.68950000e-06,8.73109338e-01,4.18552390e-04,-8.72690785e-04
1.74070000e-06,8.88338497e-01,4.41282559e-04,-8.87897214e-04
1.79190000e-06,9.02648391e-01,4.64378470e-04,-9.02184012e-04
1.84310000e-06,9.16024212e-01,4.87816201e-04,-9.15536396e-04
1.89430000e-06,9.28452119e-01,5.11571479e-04,-9.27940547e-04
1.94550000e-06,9.39919250e-01,5.35619700e-04,-9.39383631e-04
1.99670000e-06,9.50413741e-01,5.59935958e-04,-9.49853805e-04
2.04790000e-06,9.59924730e-01,5.84495068e-04,-9.59340235e-04
2.09910000e-06,9.68442375e-01,6.09271595e-04,-9.67833104e-04
2.15030000e-06,9.75957864e-01,6.34239880e-04,-9.75323624e-04
2.20150000e-06,9.82463417e-01,6.59374064e-04,-9.81804043e-04
2.25270000e-06,9.87952304e-01,6.84648116e-04,-9.87267656e-04
2.30390000e-06,9.92418844e-01,7.10035861e-04,-9.91708808e-04
2.35510000e-06,9.95858416e-01,7.35511007e-04,-9.95122905e-04
2.40630000e-06,9.98267459e-01,7.61047172e-04,-9.97506412e-04
2.45750000e-06,9.99643482e-01,7.86617907e-04,-9.98856864e-04
2.50870000e-06,9.99985059e-01,8.12196733e-04,-9.99172863e-04
2.55990000e-06,9.99291839e-01,8.37757157e-04,-9.98454082e-04
2.61110000e-06,9.97564537e-01,8.63272709e-04,-9.96701265e-04
2.66230000e-06,9.94804942e-01,8.88716965e-04,-9.93916225e-04
2.71350000e-06,9.91015909e-01,9.14063572e-04,-9.90101846e-04
2.76470000e-06,9.86201359e-01,9.39286281e-04,-9.85262073e-04
2.81590000e-06,9.80366275e-01,9.64358970e-04,-9.79401916e-04
2.86710000e-06,9.73516693e-01,9.89255673e-04,-9.72527438e-04
2.91830000e-06,9.65659704e-01,1.01395060e-03,-9.64645753e-04
2.96950000e-06,9.56803436e-01,1.03841819e-03,-9.55765018e-04
3.02070000e-06,9.46957055e-01,1.06263309e-03,-9.45894422e-04
3.07190000e-06,9.36130750e-01,1.08657022e-03,-9.35044180e-04
3.12310000e-06,9.24335724e-01,1.11020479e-03,-9.23225519e-04
3.17430000e-06,9.11584182e-01,1.13351233e-03,-9.10450670e-04
3.22550000e-06,8.97889320e-01,1.15646869e-03,-8.96732852e-04
3.27670000e-06,8.83265311e-01,1.17905010e-03,-8.82086261e-04
3.32790000e-06,8.67727286e-01,1.20123316e-03,-8.66526053e-04
3.37910000e-06,8.51291325e-01,1.22299491e-03,-8.50068330e-04
3.43030000e-06,8.33974436e-01,1.24431280e-03,-8.32730123e-04
3.48150000e-06,8.15794539e-01,1.26516476e-03,-8.14529374e-04
3.53270000e-06,7.96770446e-01,1.28552917e-03,-7.95484917e-04
3.58390000e-06,7.76921844e-01,1.30538495e-03,-7.75616460e-04
3.63510000e-06,7.56269273e-01,1.32471153e-03,-7.54944562e-04
3.68630000e-06,7.34834104e-01,1.34348889e-03,-7.33490615e-04
3.73750000e-06,7.12638519e-01,1.36169758e-03,-7.11276821e-04
3.78870000e-06,6.89705485e-01,1.37931873e-03,-6.88326167e-04
3.83990000e-06,6.66058735e-01,1.39633409e-03,-6.64662401e-04
3.89110000e-06,6.41722738e-01,1.41272602e-03,-6.40310012e-04
3.94230000e-06,6.16722677e-01,1.42847755e-03,-6.15294200e-04
3.99350000e-06,5.91084423e-01,1.44357236e-03,-5.89640851e-04
4.04470000e-06,5.64834507e-01,1.45799480e-03,-5.63376513e-04
4.09590000e-06,5.38000093e-01,1.47172992e-03,-5.36528363e-04
4.14710000e-06,5.10608948e-01,1.48476350e-03,-5.09124185e-04
4.19830000e-06,4.82689419e-01,1.49708203e-03,-4.81192337e-04
4.24950000e-06,4.54270395e-01,1.50867273e-03,-4.52761723e-04
4.30070000e-06,4.25381287e-01,1.51952359e-03,-4.23861763e-04
4.35190000e-06,3.96051988e-01,1.52962336e-03,-3.94522364e-04
4.40310000e-06,3.66312849e-01,1.53896157e-03,-3.64773887e-04
4.45430000e-06,3.36194644e-01,1.54752854e-03,-3.34647115e-04
4.50550000e-06,3.05728540e-01,1.55531537e-03,-3.04173225e-04
4.55670000e-06,2.74946065e-01,1.56231400e-03,-2.73383751e-04
4.60790000e-06,2.43879071e-01,1.56851715e-03,-2.42310554e-04
4.65910000e-06,2.12559708e-01,1.57391838e-03,-2.10985790e-04
4.71030000e-06,1.81020385e-01,1.57851209e-03,-1.79441873e-04
4.76150000e-06,1.49293740e-01,1.58229351e-03,-1.47711447e-04
